Opportunity_ID,Client_ID,Product,Stage,Contract_Value_EUR,Probability_%,Sales_Rep,Date,Revenue_EUR
OPP_00001,ALC_0084,CO2,Prospect,167781,34,Nina,2024-01-11,0
OPP_00002,ALC_0140,Medical Gas Mix,Closed Won,892008,79,Lucas,2025-04-13,446004
OPP_00003,ALC_0124,Oxygen,Prospect,486247,72,Emma,2023-01-04,0
OPP_00004,ALC_0033,Argon,Qualified,42019,45,Hugo,2023-05-18,0
OPP_00005,ALC_0101,Nitrogen,Prospect,443164,11,Nina,2023-08-19,0
OPP_00006,ALC_0012,Medical Gas Mix,Negotiation,532994,31,Lucas,2024-08-22,0
OPP_00007,ALC_0067,Oxygen,Qualified,70133,25,Nina,2024-06-12,0
OPP_00008,ALC_0065,Hydrogen,Negotiation,381588,27,Hugo,2023-02-21,0
OPP_00009,ALC_0074,Oxygen,Closed Lost,202530,78,Lucas,2024-10-07,0
OPP_00010,ALC_0043,Oxygen,Prospect,384747,63,Emma,2024-12-23,0
OPP_00011,ALC_0044,Argon,Prospect,163598,39,Lucas,2023-11-21,0
OPP_00012,ALC_0029,Nitrogen,Qualified,471709,54,Nina,2024-12-31,0
OPP_00013,ALC_0141,Hydrogen,Closed Won,133585,28,Nina,2024-12-17,133585
OPP_00014,ALC_0012,CO2,Qualified,450414,96,Nina,2024-12-23,0
OPP_00015,ALC_0095,CO2,Proposal,250172,43,Nina,2023-10-04,0
OPP_00016,ALC_0046,Oxygen,Prospect,497750,22,Emma,2024-06-19,0
OPP_00017,ALC_0130,Argon,Closed Won,310539,52,Lucas,2024-04-30,310539
OPP_00018,ALC_0035,Argon,Proposal,422247,71,Emma,2024-05-30,0
OPP_00019,ALC_0081,CO2,Closed Won,473758,31,Emma,2023-06-01,473758
OPP_00020,ALC_0090,Hydrogen,Closed Lost,130814,61,Emma,2024-04-27,0
OPP_00021,ALC_0008,Nitrogen,Qualified,435917,61,Nina,2023-09-16,0
OPP_00022,ALC_0093,Hydrogen,Closed Won,379743,45,Nina,2023-11-20,379743
OPP_00023,ALC_0090,Medical Gas Mix,Prospect,61878,82,Nina,2025-05-18,0
OPP_00024,ALC_0115,Medical Gas Mix,Closed Won,894722,28,Lucas,2023-06-17,447361
OPP_00025,ALC_0105,Nitrogen,Negotiation,418540,47,Hugo,2024-11-18,0
OPP_00026,ALC_0135,CO2,Closed Won,158939,79,Nina,2023-11-06,158939
OPP_00027,ALC_0058,Nitrogen,Prospect,267347,88,Lucas,2025-03-13,0
OPP_00028,ALC_0114,Argon,Qualified,414760,66,Nina,2024-04-23,0
OPP_00029,ALC_0075,Medical Gas Mix,Proposal,828230,29,Nina,2023-02-25,0
OPP_00030,ALC_0120,Oxygen,Proposal,296207,18,Emma,2024-09-11,0
OPP_00031,ALC_0021,Oxygen,Qualified,95880,41,Emma,2024-04-17,0
OPP_00032,ALC_0138,CO2,Proposal,8748,13,Emma,2023-10-23,0
OPP_00033,ALC_0101,Argon,Prospect,241094,59,Lucas,2024-04-05,0
OPP_00034,ALC_0099,Hydrogen,Proposal,384413,91,Hugo,2023-11-20,0
OPP_00035,ALC_0036,Argon,Closed Won,464845,14,Hugo,2025-03-24,464845
